case,alpha,a,b,r,f,p,rho_E,rho_P
2,0.1,4.444444444444445,7.777777777777779,0.39262610879470516,1.0376396428406665,4.32411261895902,0.40740441529965854,0.8977289874775981
2,0.1,4.444444444444445,8.88888888888889,0.3928883585415459,1.0293972972445518,4.322568177432736,0.4044382144015158,0.9009601429724075
2,0.1,4.444444444444445,10.0,0.393077263432604,1.0235946776386236,4.32145597541104,0.40235179475036864,0.9032370306760735
2,0.1,5.555555555555555,5.555555555555555,0.39109618850831135,1.086774911570255,4.333132222391256,0.4250335256815838,0.8785417822898735
2,0.1,5.555555555555555,6.666666666666667,0.39182469944904696,1.0624363928027578,4.3288352578871585,0.4162888202936702,0.8880310541433565
2,0.1,5.555555555555555,7.777777777777779,0.3923024426124395,1.0470764909073251,4.326019416038086,0.4107706649850055,0.8940348761031355
2,0.1,5.555555555555555,8.88888888888889,0.39263240841618335,1.036763127201989,4.324075513597948,0.4070668035904108,0.8980729710708131
2,0.1,5.555555555555555,10.0,0.39286975190630113,1.0295040201360086,4.322677739851532,0.40446098897737337,0.9009185903426873
2,0.1,6.666666666666667,6.666666666666667,0.3913981752927847,1.0749807475358009,4.331350565428962,0.4207455030603861,0.8831390295090962
2,0.1,6.666666666666667,7.777777777777779,0.3919764834372355,1.0565243455083602,4.327940462212396,0.4141326976181938,0.8903417018483094
2,0.1,6.666666666666667,8.88888888888889,0.3923750515558255,1.0441356693799952,4.325591595205819,0.40969278710425205,0.8951863865182512
2,0.1,6.666666666666667,10.0,0.39266132950895194,1.0354176886026978,4.32390516920423,0.4065684862038213,0.8986005366975895
2,0.1,7.777777777777779,7.777777777777779,0.3916482069714288,1.0659833253356183,4.329875918128536,0.4174904580291362,0.8866494747432454
2,0.1,7.777777777777779,8.88888888888889,0.3921162764314947,1.051514979821846,4.327116498607382,0.4123161384996805,0.8923003941880385
2,0.1,7.777777777777779,10.0,0.39245199029286343,1.041335711842044,4.325138302913065,0.4086742726754459,0.8962828723018207
2,0.1,8.88888888888889,8.88888888888889,0.39185607139075435,1.0589011151909618,4.328650301035381,0.4149368309900189,0.8894149990073573
2,0.1,8.88888888888889,10.0,0.39224172825974507,1.047258118910972,4.326377180784439,0.41077833449568923,0.8939655997389775
2,0.1,10.0,10.0,0.3920305373601927,1.0531849391226995,4.327621842991299,0.4128806576239337,0.8916487216154599
2,0.2,0.0,0.0,0.3042523118700139,1.0,3.449489742783178,0.3042523118700139,0.44101060527365366
2,0.2,0.0,1.1111111111111112,0.3042523118700139,1.0,3.449489742783178,0.3042523118700139,0.44101060527365366
2,0.2,0.0,2.2222222222222223,0.3042523118700139,1.0,3.449489742783178,0.3042523118700139,0.44101060527365366
2,0.2,0.0,3.3333333333333335,0.3042523118700139,1.0,3.449489742783178,0.3042523118700139,0.44101060527365366
2,0.2,0.0,4.444444444444445,0.3042523118700139,1.0,3.449489742783178,0.3042523118700139,0.44101060527365366
2,0.2,0.0,5.555555555555555,0.3042523118700139,1.0,3.449489742783178,0.3042523118700139,0.44101060527365366
2,0.2,0.0,6.666666666666667,0.3042523118700139,1.0,3.449489742783178,0.3042523118700139,0.44101060527365366
2,0.2,0.0,7.777777777777779,0.3042523118700139,1.0,3.449489742783178,0.3042523118700139,0.44101060527365366
2,0.2,0.0,8.88888888888889,0.3042523118700139,1.0,3.449489742783178,0.3042523118700139,0.44101060527365366
2,0.2,0.0,10.0,0.3042523118700139,1.0,3.449489742783178,0.3042523118700139,0.44101060527365366
2,0.2,1.1111111111111112,1.1111111111111112,0.2891067036843981,1.267211545609808,3.5227254251679345,0.36635935282206294,0.36297747914906037
2,0.2,1.1111111111111112,2.2222222222222223,0.2977741952126762,1.0960901482088172,3.480545666828743,0.3263873617634235,0.4122551278647966
2,0.2,1.1111111111111112,3.3333333333333335,0.30070608153524875,1.0493407232200216,3.466441928835277,0.3155431370748567,0.42613095067944023
2,0.2,1.1111111111111112,4.444444444444445,0.30202104769874877,1.030010685715276,3.4601424387864284,0.3110849064406343,0.4319298904097977
2,0.2,1.1111111111111112,5.555555555555555,0.3027205016540575,1.0201736764650928,3.456798136953733,0.30882748711377705,0.4348956773676108
2,0.2,1.1111111111111112,6.666666666666667,0.3031361133205502,1.0144903334245583,3.454813099809682,0.30752865667558965,0.4366138453290892
2,0.2,1.1111111111111112,7.777777777777779,0.3034029769060893,1.0109113805325058,3.4535393443482962,0.3067135222418067,0.4376976187896809
2,0.2,1.1111111111111112,8.88888888888889,0.303584442408723,1.008512283499239,3.452673570563397,0.3061686392484645,0.4384248990816361
2,0.2,1.1111111111111112,10.0,0.30371340716716233,1.006825886580376,3.4520584609998486,0.30578652043742494,0.4389365093259075
2,0.2,2.2222222222222223,2.2222222222222223,0.2907070199192843,1.1946603049008226,3.514881681336829,0.34729613705358175,0.3837976219774471
2,0.2,2.2222222222222223,3.3333333333333335,0.29700629062890205,1.0993046469178034,3.484253090455756,0.3265003954521717,0.4113383999274787
2,0.2,2.2222222222222223,4.444444444444445,0.299733115528101,1.060247158656821,3.471113387912369,0.31779118409402574,0.42288333048814936
2,0.2,2.2222222222222223,5.555555555555555,0.30116309748288383,1.0404482235350576,3.4642507254520414,0.31334460977038187,0.42879677168119845
2,0.2,2.2222222222222223,6.666666666666667,0.30200670946593344,1.0290323401438073,3.4602110413664686,0.3107746709808604,0.4322255702139842
2,0.2,2.2222222222222223,7.777777777777779,0.30254615254571954,1.0218519202713638,3.4576313319234133,0.3091573669495565,0.4343895368996844
2,0.2,2.2222222222222223,8.88888888888889,0.3029120137172581,1.0170422518221756,3.4558832437073512,0.30807431653498996,0.4358422222708756
2,0.2,2.2222222222222223,10.0,0.3031715700395627,1.0136631152104059,3.4546438253031844,0.3073138381295329,0.4368643842755516
2,0.2,3.3333333333333335,3.3333333333333335,0.2931436996505923,1.1499349398074075,3.5029877928693844,0.3370961826126246,0.39663891916937716
2,0.2,3.3333333333333335,4.444444444444445,0.2973865801993955,1.0907184332961093,3.4824163589601023,0.32436502483837243,0.41387228678380744
2,0.2,3.3333333333333335,5.555555555555555,0.2995795364929006,1.0608262649442715,3.47185157003074,0.3178018407514998,0.4227143068775579
2,0.2,3.3333333333333335,6.666666666666667,0.30086389778693345,1.0436269659015618,3.4656850452866075,0.313989676796695,0.42784593664318527
2,0.2,3.3333333333333335,7.777777777777779,0.3016817541622011,1.0328220152524688,3.4617663286299627,0.3115835572987044,0.4310864270598244
2,0.2,3.3333333333333335,8.88888888888889,0.3022349862743004,1.0255900903104436,3.4591190553727644,0.3099692068680354,0.4332626070794226
2,0.2,3.3333333333333335,10.0,0.30262678037412855,1.020511780400607,3.4572459858071207,0.3088341944365054,0.4347942468355551
2,0.2,4.444444444444445,4.444444444444445,0.29497944229441897,1.1214339547666246,3.4940658439819665,0.3307999625470836,0.40489818915627623
2,0.2,4.444444444444445,5.555555555555555,0.29796924442496014,1.0813105045064009,3.4796048689909513,0.32219727401654474,0.4166487152691413
2,0.2,4.444444444444445,6.666666666666667,0.2997074730329666,1.0582751764632086,3.4712366239215946,0.317172978911305,0.42347510491075563
2,0.2,4.444444444444445,7.777777777777779,0.30080969632008087,1.0438220676648764,3.4659449682869177,0.31399179918647036,0.42778835786594877
2,0.2,4.444444444444445,8.88888888888889,0.30155332027840015,1.0341559865080787,3.4623813025715977,0.3118531714172955,0.4306860861646216
2,0.2,4.444444444444445,10.0,0.3020790179482511,1.027371977547948,3.459865094185156,0.3103475180452368,0.43272611389139726
2,0.2,5.555555555555555,5.555555555555555,0.2963316357527458,1.1019037282757522,3.487514961646984,0.3265289342420028,0.41060044330227663
2,0.2,5.555555555555555,6.666666666666667,0.29853722725639886,1.0729779579753669,3.476867324904534,0.32032386448119887,0.41911323897777464
2,0.2,5.555555555555555,7.777777777777779,0.2999298927851957,1.0548524859290436,3.470167895580674,0.3163817930088952,0.4244953990740489
2,0.2,5.555555555555555,8.88888888888889,0.3008669756512644,1.0427401301822643,3.465670286216002,0.3137260693581436,0.4281126926088524
2,0.2,5.555555555555555,10.0,0.30152826243099057,1.0342438029422523,3.4625013036847943,0.31185373683119716,0.4306600025029279
2,0.2,6.666666666666667,6.666666666666667,0.2973529498542375,1.0877363173216623,3.482578731917473,0.3234416026191812,0.41476050656187163
2,0.2,6.666666666666667,7.777777777777779,0.2990422565360637,1.0659136847741677,3.474435766235271,0.3187532335675376,0.42120762162100167
2,0.2,6.666666666666667,8.88888888888889,0.3001759120413512,1.051342713343839,3.4689863111642767,0.3155877578460157,0.4255424599253323
2,0.2,6.666666666666667,10.0,0.30097449338435067,1.0411273537725374,3.4651547691419755,0.3133527778502791,0.42859592990624296
2,0.2,7.777777777777779,7.777777777777779,0.2981466997767051,1.0770060853144703,3.4787492471827473,0.3211058099759378,0.4179250976455905
2,0.2,7.777777777777779,8.88888888888889,0.2994800888277817,1.059963930267548,3.4723296862668045,0.31743809199076994,0.42297542206397437
2,0.2,7.777777777777779,10.0,0.3004176902646377,1.0480227281332737,3.467825646995481,0.3148445673306424,0.4265339135155752
2,0.2,8.88888888888889,8.88888888888889,0.29877946512458786,1.0686039775119982,3.4757007244119102,0.3192769248310419,0.4204116134173033
2,0.2,8.88888888888889,10.0,0.29985783242390546,1.0549300250305684,3.4705140953013203,0.3163290306645626,0.4244739709251971
2,0.2,10.0,10.0,0.2992948991114932,1.0618493443882575,3.4732202737470703,0.31780609240028873,0.42241611991134026
2,0.30000000000000004,0.0,0.0,0.24062879567280887,1.0,3.0816659994661326,0.24062879567280887,0.2602799867717606
2,0.30000000000000004,0.0,1.1111111111111112,0.24062879567280887,1.0,3.0816659994661326,0.24062879567280887,0.2602799867717606
2,0.30000000000000004,0.0,2.2222222222222223,0.24062879567280887,1.0,3.0816659994661326,0.24062879567280887,0.2602799867717606
2,0.30000000000000004,0.0,3.3333333333333335,0.24062879567280887,1.0,3.0816659994661326,0.24062879567280887,0.2602799867717606
2,0.30000000000000004,0.0,4.444444444444445,0.24062879567280887,1.0,3.0816659994661326,0.24062879567280887,0.2602799867717606
2,0.30000000000000004,0.0,5.555555555555555,0.24062879567280887,1.0,3.0816659994661326,0.24062879567280887,0.2602799867717606
2,0.30000000000000004,0.0,6.666666666666667,0.24062879567280887,1.0,3.0816659994661326,0.24062879567280887,0.2602799867717606
2,0.30000000000000004,0.0,7.777777777777779,0.24062879567280887,1.0,3.0816659994661326,0.24062879567280887,0.2602799867717606
2,0.30000000000000004,0.0,8.88888888888889,0.24062879567280887,1.0,3.0816659994661326,0.24062879567280887,0.2602799867717606
2,0.30000000000000004,0.0,10.0,0.24062879567280887,1.0,3.0816659994661326,0.24062879567280887,0.2602799867717606
2,0.30000000000000004,1.1111111111111112,1.1111111111111112,0.21205571696084852,1.3134204308864925,3.215489825814103,0.27851831114266173,0.19128897228981329
2,0.30000000000000004,1.1111111111111112,2.2222222222222223,0.22990802580941017,1.1082931695127554,3.130576025612067,0.25480549462073154,0.23503103326459812
2,0.30000000000000004,1.1111111111111112,3.3333333333333335,0.23498488405841966,1.0549720372696143,3.107232520065041,0.2479024818626751,0.24726530754894005
2,0.30000000000000004,1.1111111111111112,4.444444444444445,0.23714447915443612,1.0332546925228292,3.0974028980232124,0.24503064589220339,0.25235687193651624
2,0.30000000000000004,1.1111111111111112,5.555555555555555,0.23826356067276439,1.0222837248596155,3.0923322592487392,0.24357296030286857,0.2549535738962256
2,0.30000000000000004,1.1111111111111112,6.666666666666667,0.23891815055520194,1.0159728278241922,3.0893734553593295,0.2427343490380946,0.25645489273548816
2,0.30000000000000004,1.1111111111111112,7.777777777777779,0.23933406441837846,1.01201016390741,3.0874962282663034,0.2422085057606698,0.25740045100833975
2,0.30000000000000004,1.1111111111111112,8.88888888888889,0.239614755868298,1.0093593153499512,3.086230526289521,0.24185738593097098,0.25803423231088346
2,0.30000000000000004,1.1111111111111112,10.0,0.239813107106293,1.0074988238588514,3.085336696257329,0.24161142335552696,0.25847964913671506
2,0.30000000000000004,2.2222222222222223,2.2222222222222223,0.2181817661233813,1.2209408735010103,3.185829849030095,0.26638703611267434,0.21052118079391577
2,0.30000000000000004,2.2222222222222223,3.3333333333333335,0.22909521714058476,1.1109736744135286,3.1343447656281707,0.25451875517724065,0.2344494223572156
2,0.30000000000000004,2.2222222222222223,4.444444444444445,0.23357244143026817,1.0668718353435203,3.1136934213425667,0.2491918592743771,0.2445086735837027
2,0.30000000000000004,2.2222222222222223,5.555555555555555,0.2358595201679732,1.0447266631285514,3.103244436301874,0.24640872947218792,0.24966149406993132
2,0.30000000000000004,2.2222222222222223,6.666666666666667,0.2371877678930753,1.032026311810223,3.0972064638270993,0.24478401730518975,0.2526477026608895
2,0.30000000000000004,2.2222222222222223,7.777777777777779,0.2380282559774038,1.0240654823957476,3.0933971506673132,0.2437565207813185,0.2545311520600885
2,0.30000000000000004,2.2222222222222223,8.88888888888889,0.2385940268895646,1.0187458544098433,3.0908378622669535,0.24306667578069463,0.25579474935074664
2,0.30000000000000004,2.2222222222222223,10.0,0.2389931435890031,1.0150150270358536,3.0890348173005466,0.2425816321013756,0.2566833659521608
2,0.30000000000000004,3.3333333333333335,3.3333333333333335,0.2229507479214405,1.1680771783832538,3.163125451463375,0.2604236805505123,0.22184675670115084
2,0.30000000000000004,3.3333333333333335,4.444444444444445,0.2299109460301069,1.100865906607802,3.1305625013302287,0.25310112204049107,0.2367385182166127
2,0.30000000000000004,3.3333333333333335,5.555555555555555,0.2334162033704255,1.0673329197998882,3.114409669432763,0.24913279787196077,0.24440467953675127
2,0.30000000000000004,3.3333333333333335,6.666666666666667,0.23543748776602352,1.0481619048542614,3.1051675698128474,0.2467766056509371,0.24885875831230464
2,0.30000000000000004,3.3333333333333335,7.777777777777779,0.23671130665287674,1.0361665556936261,3.099369823841931,0.24527233930824902,0.2516722348409941
2,0.30000000000000004,3.3333333333333335,8.88888888888889,0.23756658017356996,1.0281598951560302,3.0954884991136695,0.24425643016383433,0.253561606363647
2,0.30000000000000004,3.3333333333333335,10.0,0.23816889108278327,1.0225487500986792,3.0927606121157343,0.24353930188908848,0.25489117240024267
2,0.30000000000000004,4.444444444444445,4.444444444444445,0.22615840440961293,1.1352517962700972,3.148036023471731,0.25674673484759214,0.2290496648351444
2,0.30000000000000004,4.444444444444445,5.555555555555555,0.23093316980124934,1.090106671862661,3.1258352681459285,0.2517417891547347,0.23918408779349343
2,0.30000000000000004,4.444444444444445,6.666666666666667,0.23366715844261252,1.0643810769017295,3.1132593595921865,0.24871090173971494,0.24508840786844635
2,0.30000000000000004,4.444444444444445,7.777777777777779,0.23538315542410937,1.0483139890279003,3.105415317326682,0.24675545461262233,0.24882384625798462
2,0.30000000000000004,4.444444444444445,8.88888888888889,0.2365323881637493,1.0376017172818641,3.100182932869591,0.24542641215148675,0.2513348725409048
2,0.30000000000000004,4.444444444444445,10.0,0.23734033597127663,1.0301001342816303,3.0965143319293684,0.2444843119544593,0.25310310395425356
2,0.30000000000000004,5.555555555555555,5.555555555555555,0.22841001383051823,1.113052163077987,3.137528707725572,0.25423225996273124,0.2340007017319964
2,0.30000000000000004,5.555555555555555,6.666666666666667,0.23187663720452706,1.0806853139775376,3.1214844598097145,0.25058567648142993,0.24133700594090932
2,0.30000000000000004,5.555555555555555,7.777777777777779,0.23404374413994503,1.060508392391362,3.1115347127815536,0.24820535484710837,0.24598613521374987
2,0.30000000000000004,5.555555555555555,8.88888888888889,0.2354914243646476,1.0470716021307527,3.1049216638279034,0.24657638299754453,0.24911461779329236
2,0.30000000000000004,5.555555555555555,10.0,0.2365074650777643,1.037669321463425,3.1002962296501764,0.24541654080827835,0.2513191963786708
2,0.30000000000000004,6.666666666666667,6.666666666666667,0.2300657912176028,1.097076117092449,3.1298455363280633,0.25239968490480974,0.23760491358178573
2,0.30000000000000004,6.666666666666667,7.777777777777779,0.23269301771995105,1.07275038028925,3.1177291037173407,0.24962152324973066,0.24315925260762453
2,0.30000000000000004,6.666666666666667,8.88888888888889,0.2344436633982651,1.0565698326246435,3.1097051964566114,0.24770610219661324,0.24690091275103132
2,0.30000000000000004,6.666666666666667,10.0,0.23567026568344035,1.0452564541438076,3.104106559843046,0.24633586625540194,0.2495394857290784
2,0.30000000000000004,7.777777777777779,7.777777777777779,0.23133092436373365,1.0850405714635152,3.123999595188746,0.2510034383688088,0.24034335133439988
2,0.30000000000000004,7.777777777777779,8.88888888888889,0.23338908106213613,1.0660966931877667,3.1145340393127574,0.24881532754647495,0.24469382876333634
2,0.30000000000000004,7.777777777777779,10.0,0.2348287255461304,1.0528616754189428,3.1079455787010466,0.24724216541499397,0.24776400835197315
2,0.30000000000000004,8.88888888888889,8.88888888888889,0.23232765438915937,1.0756524696654606,3.119408704948986,0.24990381521528285,0.24249343789748096
2,0.30000000000000004,8.88888888888889,10.0,0.23398283291945335,1.0604851289555697,3.1118135440155097,0.248135314741976,0.24599280088444364
2,0.30000000000000004,10.0,10.0,0.23313257657243425,1.0681269589638678,3.115710715144094,0.24901519004972525,0.2442259002537249
2,0.4,0.0,0.0,0.19237061572142464,1.0,2.8708286933869744,0.19237061572142464,0.16752185193473598
2,0.4,0.0,1.1111111111111112,0.19237061572142464,1.0,2.8708286933869744,0.19237061572142464,0.16752185193473598
2,0.4,0.0,2.2222222222222223,0.19237061572142464,1.0,2.8708286933869744,0.19237061572142464,0.16752185193473598
2,0.4,0.0,3.3333333333333335,0.19237061572142464,1.0,2.8708286933869744,0.19237061572142464,0.16752185193473598
2,0.4,0.0,4.444444444444445,0.19237061572142464,1.0,2.8708286933869744,0.19237061572142464,0.16752185193473598
2,0.4,0.0,5.555555555555555,0.19237061572142464,1.0,2.8708286933869744,0.19237061572142464,0.16752185193473598
2,0.4,0.0,6.666666666666667,0.19237061572142464,1.0,2.8708286933869744,0.19237061572142464,0.16752185193473598
2,0.4,0.0,7.777777777777779,0.19237061572142464,1.0,2.8708286933869744,0.19237061572142464,0.16752185193473598
2,0.4,0.0,8.88888888888889,0.19237061572142464,1.0,2.8708286933869744,0.19237061572142464,0.16752185193473598
2,0.4,0.0,10.0,0.19237061572142464,1.0,2.8708286933869744,0.19237061572142464,0.16752185193473598
2,0.4,1.1111111111111112,1.1111111111111112,0.15327047217092643,1.352462520652384,3.062312138179269,0.20729256913387223,0.10879898604869719
2,0.4,1.1111111111111112,2.2222222222222223,0.1784966885288839,1.1179967395128858,2.9352897894359944,0.1995587157891393,0.14588410296894666
2,0.4,1.1111111111111112,3.3333333333333335,0.1852000595674313,1.0593778822934903,2.9037205746522097,0.1961968469051736,0.15637231692016015
2,0.4,1.1111111111111112,4.444444444444445,0.1879852848832873,1.0357732979197027,2.8908403545621475,0.19471013848393734,0.16074002423724393
2,0.4,1.1111111111111112,5.555555555555555,0.1894108663311338,1.0239144981307509,2.8842995054981913,0.1939405321399536,0.16296626962378583
2,0.4,1.1111111111111112,6.666666666666667,0.19023834474211504,1.0171151213902359,2.8805186572651476,0.19349429710545388,0.16425245950933254
2,0.4,1.1111111111111112,7.777777777777779,0.1907613333844205,1.0128549628515529,2.878134982695579,0.1932135632385899,0.16506197033634423
2,0.4,1.1111111111111112,8.88888888888889,0.19111292237544195,1.0100094901285581,2.8765350762765367,0.19302586528539883,0.16560423708183297
2,0.4,1.1111111111111112,10.0,0.19136063799812822,1.0080147044676262,2.8754090789008693,0.19289433695841962,0.16598514088753272
2,0.4,2.2222222222222223,2.2222222222222223,0.1635550211801588,1.2417906397916618,3.008825206185754,0.2031010943924482,0.1254523547524997
2,0.4,2.2222222222222223,3.3333333333333335,0.17777284081118583,1.1200917695212955,2.9387486443324558,0.19912189583702872,0.14553495828478727
2,0.4,2.2222222222222223,4.444444444444445,0.18350978636481366,1.07201050292789,2.911603751561361,0.19672441837313354,0.1540735776900682
2,0.4,2.2222222222222223,5.555555555555555,0.18641172459835992,1.0480310357536515,2.89810065258523,0.1953652728074436,0.1584629433022416
2,0.4,2.2222222222222223,6.666666666666667,0.18808623292204807,1.034331992303447,2.8903760443589057,0.19454360802311219,0.16101010096643684
2,0.4,2.2222222222222223,7.777777777777779,0.1891410024950415,1.025766643858642,2.885535043218486,0.19401453134539776,0.16261745696847812
2,0.4,2.2222222222222223,8.88888888888889,0.18984859938526238,1.0200530629677647,2.8822980153103357,0.19365564530307697,0.16369599652924943
2,0.4,2.2222222222222223,10.0,0.1903464455883773,1.0160511102838337,2.8800255809279514,0.19340171737865208,0.16445446956620763
2,0.4,3.3333333333333335,3.3333333333333335,0.1700969276629641,1.182217692707619,2.9760601822624193,0.20109159735836418,0.13503016852159022
2,0.4,3.3333333333333335,4.444444444444445,0.17894587479671575,1.1087267490724335,2.93314838893585,0.19840207802328538,0.14752685154670198
2,0.4,3.3333333333333335,5.555555555555555,0.18337373995621645,1.0723538608277376,2.9122404725116784,0.19664153801647027,0.1540131491236387
2,0.4,3.3333333333333335,6.666666666666667,0.18591449137588004,1.0516521020295408,2.900403794956751,0.1955173656531972,0.15779523929497938
2,0.4,3.3333333333333335,7.777777777777779,0.18750971620162987,1.0387356532119976,2.8930300855437383,0.19477302754229628,0.1601885065591572
2,0.4,3.3333333333333335,8.88888888888889,0.18857769223594562,1.0301309991068748,2.888118069440673,0.1942597265122834,0.16179722169182767
2,0.4,3.3333333333333335,10.0,0.18932806250922335,1.0241093584747627,2.884678481370445,0.19389264063759049,0.16292988469310124
2,0.4,4.444444444444445,4.444444444444445,0.17429598261384083,1.1459367778878926,2.9555036587770225,0.1997321767153089,0.14110425499619314
2,0.4,4.444444444444445,5.555555555555555,0.1802975907740465,1.0968871469954675,2.9267272773357638,0.1977661099543002,0.14961817622797613
2,0.4,4.444444444444445,6.666666666666667,0.18372336420247554,1.0690769203953057,2.9106048410232996,0.1964144084062477,0.15460834064808887
2,0.4,4.444444444444445,7.777777777777779,0.18586757799889772,1.0517625948209313,2.900621317119402,0.1954885661292025,0.15777531477685566
2,0.4,4.444444444444445,8.88888888888889,0.18730025018190374,1.0402435767840754,2.893995796303722,0.19483788218177572,0.1599080043093854
2,0.4,4.444444444444445,10.0,0.18830551431808748,1.032189589082443,2.889368061531459,0.19436699144594483,0.16141143311690456
2,0.4,5.555555555555555,5.555555555555555,0.1771840936794143,1.1216349700476935,2.941569317243021,0.19873587560703757,0.14527932418442632
2,0.4,5.555555555555555,6.666666666666667,0.18151313014147558,1.086607893634766,2.9209820998394864,0.19723360001008194,0.15144987387752779
2,0.4,5.555555555555555,7.777777777777779,0.1842147021084054,1.064848065367619,2.908309940789938,0.1961606691524077,0.15537807812071947
2,0.4,5.555555555555555,8.88888888888889,0.1860163263525379,1.050391071623571,2.899931751810823,0.19538988837692217,0.1580284364154689
2,0.4,5.555555555555555,10.0,0.18727882814670255,1.0402919410800515,2.894094601982737,0.19482465565593057,0.15989916180239136
2,0.4,6.666666666666667,6.666666666666667,0.17928410423085364,1.1042464400057956,2.931538467168363,0.19797383384654813,0.14832031002716792
2,0.4,6.666666666666667,7.777777777777779,0.1825512138590954,1.0779926533186988,2.9160971532526605,0.19678886739451545,0.15299699380371484
